country,avgGenderDiff,isocode,logAvgGDPpc,Date,ScoreWEF,avgRatioLabor,ValueUN,region,telephone,personal,avgGenderDiffRescaled,GenderIndex,logAvgGDPpcStd,DateStd,ScoreWEFStd,avgRatioLaborStd,ValueUNStd,GenderIndexStd,GenderIndexRescaled,residualslogAvgGDPpc,residualsavgGenderDiff_GEI,residualsGenderIndexStd,residualsavgGenderDiff_GDP,residualsScoreWEFStd,residualsValueUNStd,residualsavgRatioLaborStd,residualsDateStd
Algeria,0.139412180165556,DZA,8.37734266346542,1962,0.632,19.5617557971058,7.09,Middle East and North Africa,F,T,0.651812133596013,-2.47294991498973,-0.254662564916993,-0.800500830093517,-1.30357750951822,-2.24436670411413,-0.655534167934598,-1.63035573312963,0.16542203180228,0.90422469697179,0.321867196461085,-1.49181479192957,0.171428806815125,-1.21158172665538,-0.429719631931306,-2.2191906582231,-0.705247209067901
Argentina,0.176295651047599,ARG,9.15503477940437,1947,0.734,65.6493715940859,6.02,Latin America and Caribbean,F,T,0.700118802311481,0.143549225636374,0.28913923314251,-0.0120749903385925,0.547442063161943,-0.0923058657251586,-0.300180094868187,0.09463851313121,0.524036016456781,0.339869791085632,0.16570454439237,-0.0626583455982401,0.139944556883901,0.477757966074189,-0.537657817339116,-0.120890289214602,-0.146932853879427
Australia,0.340040093077566,AUS,10.831083350524,1962,0.733,80.1646064755815,2,East Asia and Pacific,T,F,0.914576615689114,0.815361957678347,1.46111745939663,-0.800500830093517,0.529294812449392,0.585482906991767,1.03488847870842,0.537548307880797,0.616113799720087,1.67133415720329,0.279882433444748,-0.257325442388047,0.156345830028274,0.111165197892512,-0.201056775979944,0.44103623410934,-1.4312850596104
Austria,0.311163543628124,AUT,10.7415607995392,1918,0.733,78.1743806741309,1.18,Europe,T,F,0.876756695965152,1.86804012321796,1.39851874816543,1.51221496652093,0.529294812449392,0.492549329656794,1.30721589918922,1.23155341972109,0.760392506195267,1.04187502643239,0.173338960503135,0.470734475955543,0.135339300920796,0.129776670221286,0.124601652981087,0.354291191108771,0.90791958353739
Bangladesh,-0.230166074412706,BGD,6.55805694315242,1972,0.704,34.2449260804688,8.4,South Asia,F,T,0.167771616762646,-1.84402722140426,-1.5267994756734,-1.3261180565968,0.00302454178542476,-1.55873618919622,-1.09059382748319,-1.21572229758484,0.251621361924115,-1.23764619632262,-0.0941131706756275,-0.385116368313289,-0.038214152475035,0.47324441979795,0.219018490314591,-1.40779616517465,-0.692555599244193
Bolivia,0.166138483844004,BOL,7.51692562881957,1952,0.749,75.0511702227959,7.26,Latin America and Caribbean,F,T,0.686815853877998,0.201809431844,-0.856309824715329,-0.274883603590234,0.819650823850202,0.34671104346787,-0.711992291692813,0.133048050108959,0.532021084890593,-1.32812201262825,0.151248920997422,0.598895745916118,0.273795264742309,1.09052475144136,0.0263959775924228,0.431366184874326,0.0749589956836379
Botswana,0.0422561047113987,BWA,8.73160425672903,1965,0.71,78.9223233143459,7.15,Sub-Saharan Africa,"","",0.524565802423211,-0.360031342707121,-0.00694487889212542,-0.958185998044502,0.111908046060728,0.527474505054418,-0.675460564555145,-0.237359907748618,0.455015915741202,0.174734328210191,0.0688193295071593,-0.233581770751729,0.0431292271300319,0.130253896391062,-0.660689255389275,0.528161078637594,-0.967754914730154
Brazil,-0.121992588713329,BRA,9.24850504607934,1932,0.686,69.8535767861713,6.54,Latin America and Caribbean,F,T,0.309447565704348,0.00985133411392122,0.354498387544617,0.776350849416332,-0.323625971040484,0.104009460940785,-0.472875532246256,0.00649474498219804,0.505711556542264,0.501915985937323,-0.122719423217899,-0.186358650177565,-0.166560751001296,-0.412742258818144,-0.766036024364085,0.0689636045699005,0.613836048912168
Cambodia,-0.290683740659929,KHM,6.56080194725664,1955,0.662,88.7073261659071,7.59,East Asia and Pacific,F,T,0.0885109944587654,-0.457159974288052,-1.52488002948517,-0.432568771541219,-0.759159988141698,0.984385132263501,-0.821587473105818,-0.301394452237022,0.441703591248353,-1.94624905003338,-0.256954335121712,0.528167264346307,-0.0989731348811629,-0.289510788325517,0.486389571394345,1.13513539904558,0.200181465966777
Cameroon,-0.147931954460831,CMR,7.14745441142489,1946,0.682,89.6817830538718,9.28,Sub-Saharan Africa,F,T,0.275474506285368,-0.31752956352818,-1.11466285187426,0.0404867323117358,-0.396214973890686,1.029887388586,-1.38284764458454,-0.209339518442478,0.460841154568767,-1.43121540431108,-0.124504524193571,0.39705679532174,-0.00779457549335309,-0.0485290781063709,-0.424355363390517,1.14008341649834,0.499652248195884
